Stock Index,Stock Price
AD876,89.469246
AD877,1431.2649
AD878,363.35568
AD879,435.11804
AD880,788.94147
AD881,195.43636
AD882,583.78827
AD883,1613.0314
AD884,439.60394
AD885,961.9733
AD886,256.80508
AD887,576.7747
AD888,521.0995
AD889,512.4706
AD890,439.84286
AD891,348.43594
AD892,674.33075
AD893,635.00665
AD894,602.904
AD895,1166.7964
AD896,595.4201
AD897,830.8044
AD898,199.42929
AD899,1020.53345
AD900,449.19998
AD901,202.98047
AD902,401.5286
AD903,432.35358
AD904,145.29315
AD905,1344.8678
AD906,1056.2264
AD907,803.5559
AD908,1466.6758
AD909,218.3299
AD910,375.4721
AD911,514.9448
AD912,460.46033
AD913,1357.6014
AD914,941.0538
AD915,602.6152
AD916,85.994835
AD917,359.434
AD918,264.22842
AD919,665.82794
AD920,375.26297
AD921,56.60007
AD922,941.1223
AD923,1194.3329
AD924,905.9127
AD925,12.56648
AD926,623.5134
AD927,471.76767
AD928,72.37291
AD929,419.24756
AD930,925.3794
AD931,481.37015
AD932,981.04785
AD933,1129.0625
AD934,192.25513
AD935,1164.119
AD936,1393.6293
AD937,302.24252
AD938,176.74559
AD939,476.71167
AD940,644.5116
AD941,1025.969
AD942,211.92729
AD943,620.6802
AD944,192.91148
AD945,226.82335
AD946,243.71861
AD947,1300.3865
AD948,468.51355
AD949,331.33783
AD950,-91.5272
AD951,148.84575
AD952,292.9853
AD953,667.6228
AD954,120.93886
AD955,279.8317
AD956,519.5373
AD957,1279.6627
AD958,261.1126
AD959,250.49579
AD960,1362.7908
AD961,880.3054
AD962,454.43515
AD963,694.8842
AD964,479.24808
AD965,707.7379
AD966,773.248
AD967,1055.854
AD968,412.0357
AD969,511.0308
AD970,274.77887
AD971,329.4753
AD972,236.13167
AD973,1111.0044
AD974,391.82098
AD975,172.79883
AD976,243.91405
AD977,225.73724
AD978,372.01776
AD979,220.71065
AD980,121.938126
AD981,604.61194
AD982,440.91483
AD983,253.38136
AD984,495.51453
AD985,295.48804
AD986,557.6036
AD987,216.256
AD988,50.507633
AD989,427.40512
AD990,427.64465
AD991,1080.7417
AD992,-51.456116
AD993,287.3236
AD994,359.93698
AD995,175.73203
AD996,885.27515
AD997,-6.388876
AD998,901.25653
AD999,1156.7605
AD1000,182.26218
AD1001,196.06229
AD1002,128.86461
AD1003,501.02588
AD1004,228.90039
AD1005,244.72272
AD1006,351.2279
AD1007,517.08435
AD1008,345.59378
AD1009,274.05017
AD1010,1175.7976
AD1011,1452.244
AD1012,271.5101
AD1013,200.16771
AD1014,518.177
AD1015,609.93787
AD1016,952.6233
AD1017,1000.0156
AD1018,158.87662
AD1019,521.02997
AD1020,463.50687
AD1021,1667.1139
AD1022,476.8967
AD1023,1054.0106
AD1024,1056.2502
AD1025,992.6956
AD1026,770.8577
AD1027,342.83044
AD1028,-18.574013
AD1029,942.4171
AD1030,882.1842
AD1031,276.5782
AD1032,882.825
AD1033,1316.4756
AD1034,733.0335
AD1035,160.00793
AD1036,1296.4109
AD1037,319.5253
AD1038,1580.6057
AD1039,556.01294
AD1040,404.77896
AD1041,467.36838
AD1042,1111.1959
AD1043,1367.856
AD1044,291.77264
AD1045,954.7713
AD1046,800.6437
AD1047,803.5198
AD1048,251.5562
AD1049,1447.9841
AD1050,14.009325
AD1051,316.41827
AD1052,204.50249
AD1053,192.10942
AD1054,1014.5701
AD1055,470.2513
AD1056,1092.8687
AD1057,1279.685
AD1058,1141.0404
AD1059,539.5986
AD1060,1670.4364
AD1061,347.0791
AD1062,852.267
AD1063,556.0237
AD1064,465.3961
AD1065,747.1578
AD1066,1502.8738
AD1067,808.6544
AD1068,92.69916
AD1069,441.37735
AD1070,859.40985
AD1071,646.8743
AD1072,1154.8542
AD1073,982.06775
AD1074,408.38806
AD1075,491.9264
AD1076,634.5782
AD1077,869.72174
AD1078,1173.784
AD1079,1225.1471
AD1080,160.86609
AD1081,454.79282
AD1082,1262.5779
AD1083,357.57202
AD1084,490.56854
AD1085,448.72382
AD1086,501.03644
AD1087,56.861153
AD1088,729.0296
AD1089,150.16223
AD1090,1140.604
AD1091,1001.6061
AD1092,191.87732
AD1093,1604.5935
AD1094,464.19034
AD1095,177.42769
AD1096,236.54384
AD1097,292.1812
AD1098,169.4324
AD1099,985.27203
AD1100,349.56177
AD1101,938.8607
AD1102,516.60266
AD1103,436.05356
AD1104,677.80206
AD1105,893.3299
AD1106,672.8407
AD1107,691.9337
AD1108,518.66504
AD1109,707.204
AD1110,792.5526
AD1111,547.5237
AD1112,470.34894
AD1113,780.01166
AD1114,619.84814
AD1115,341.73563
AD1116,640.1487
AD1117,760.4369
AD1118,913.82556
AD1119,406.64407
AD1120,666.76685
AD1121,550.17566
AD1122,477.31
AD1123,827.03485
AD1124,737.54443
AD1125,618.9093
AD1126,475.37177
AD1127,542.4778
AD1128,480.7469
AD1129,685.3357
AD1130,397.48178
AD1131,669.80133
AD1132,562.3206
AD1133,671.5275
AD1134,656.1917
AD1135,903.8694
AD1136,746.05316
AD1137,490.8049
AD1138,489.64206
AD1139,704.06854
AD1140,716.6198
AD1141,875.5059
AD1142,618.73157
AD1143,700.6224
AD1144,359.18793
AD1145,763.2562
AD1146,500.55008
AD1147,706.73315
AD1148,492.77972
AD1149,637.4078
AD1150,570.92566
AD1151,823.5295
AD1152,492.2952
AD1153,546.5506
AD1154,676.4396
AD1155,849.5457
AD1156,883.2176
AD1157,585.9838
AD1158,639.8152
AD1159,644.3738
AD1160,687.8683
AD1161,461.24423
AD1162,480.68228
AD1163,525.5374
AD1164,826.0198
AD1165,642.47815
AD1166,704.82184
AD1167,558.94446
AD1168,415.98334
AD1169,693.7117
AD1170,750.3917
AD1171,555.7087
AD1172,835.9456
AD1173,564.24896
AD1174,694.5302
AD1175,816.66266
AD1176,463.6413
AD1177,778.8739
AD1178,410.87842
AD1179,758.3773
AD1180,741.58234
AD1181,574.1661
AD1182,996.03296
AD1183,657.6187
AD1184,646.04364
AD1185,539.6449
AD1186,596.01324
AD1187,620.6905
AD1188,730.00146
AD1189,569.6737
AD1190,638.26697
AD1191,1082.9448
AD1192,826.7326
AD1193,710.1748
AD1194,650.8552
AD1195,959.08765
AD1196,446.82462
AD1197,863.2001
AD1198,603.68787
AD1199,709.74066
AD1200,677.96
AD1201,632.7014
AD1202,628.4241
AD1203,557.35516
AD1204,821.8615
AD1205,456.7578
AD1206,652.7768
AD1207,724.7405
AD1208,520.7278
AD1209,521.33856
AD1210,647.2384
AD1211,471.1461
AD1212,497.55997
AD1213,511.18573
AD1214,744.6738
AD1215,613.2125
AD1216,970.2746
AD1217,919.57745
AD1218,707.14636
AD1219,648.51227
AD1220,708.4219
AD1221,770.95685
AD1222,641.122
AD1223,820.79956
AD1224,674.3216
AD1225,477.42322
AD1226,505.59634
AD1227,723.17883
AD1228,653.9432
AD1229,1046.2799
AD1230,641.09424
AD1231,666.1213
AD1232,671.4534
AD1233,560.7163
AD1234,417.00436
AD1235,400.01935
AD1236,766.0718
AD1237,381.63278
AD1238,660.3711
AD1239,982.3317
AD1240,672.9439
AD1241,578.99023
AD1242,676.2749
AD1243,585.0523
AD1244,477.0104
AD1245,558.9918
AD1246,568.5709
AD1247,664.2888
AD1248,500.90656
AD1249,718.62036
AD1250,840.0642
AD1251,748.09357
AD1252,537.88605
AD1253,859.36926
AD1254,546.52924
AD1255,652.0708
AD1256,635.2861
AD1257,319.75098
AD1258,547.153
AD1259,468.43652
AD1260,497.52524
AD1261,435.5782
AD1262,627.3026
AD1263,887.1903
AD1264,670.41724
AD1265,491.56064
AD1266,493.94907
AD1267,770.30273
AD1268,776.76056
AD1269,425.3062
AD1270,579.9933
AD1271,989.55444
AD1272,701.9295
AD1273,476.14407
AD1274,415.50903
AD1275,458.89078
AD1276,771.1297
AD1277,531.41614
AD1278,752.39844
AD1279,723.2907
AD1280,777.0874
AD1281,458.4056
AD1282,645.7819
AD1283,649.68365
AD1284,564.4388
AD1285,749.0343
AD1286,575.1362
AD1287,697.1849
AD1288,577.22516
AD1289,682.94543
AD1290,913.7977
AD1291,757.2781
AD1292,751.11066
AD1293,538.68036
AD1294,512.05225
AD1295,362.10678
AD1296,593.7337
AD1297,593.78143
AD1298,522.79675
AD1299,417.1103
AD1300,390.39767
AD1301,1049.7412
AD1302,1020.0607
AD1303,943.48083
AD1304,650.82574
AD1305,527.14215
AD1306,584.6389
AD1307,550.4373
AD1308,544.9762
AD1309,458.3582
AD1310,661.5148
AD1311,601.9112
AD1312,375.14197
AD1313,711.9917
AD1314,965.66113
AD1315,412.95694
AD1316,612.3175
AD1317,446.27887
AD1318,569.26874
AD1319,444.0807
AD1320,580.5305
AD1321,583.27893
AD1322,849.0809
AD1323,680.39984
AD1324,726.801
AD1325,709.8119
AD1326,507.4241
AD1327,493.89633
AD1328,576.7589
AD1329,708.5311
AD1330,768.88605
AD1331,710.8845
AD1332,552.79346
AD1333,547.9421
AD1334,828.64923
AD1335,581.08527
AD1336,142.46504
AD1337,81.741264
AD1338,110.9664
AD1339,400.16232
AD1340,442.76053
AD1341,1011.3138
AD1342,393.30606
AD1343,514.802
AD1344,315.91446
AD1345,1246.5168
AD1346,1477.4802
AD1347,828.2619
AD1348,189.31029
AD1349,437.31747
AD1350,701.09076
AD1351,240.88223
AD1352,448.62015
AD1353,371.11746
AD1354,33.72035
AD1355,497.78442
AD1356,133.64088
AD1357,109.55931
AD1358,41.11124
AD1359,557.6025
AD1360,167.56334
AD1361,253.45085
AD1362,477.76007
AD1363,379.32184
AD1364,202.90448
AD1365,678.1795
AD1366,324.1441
AD1367,577.0536
AD1368,1004.65137
AD1369,367.47815
AD1370,956.59106
AD1371,373.61014
AD1372,145.16173
AD1373,703.18634
AD1374,129.16461
AD1375,1077.9576
AD1376,458.5304
AD1377,1203.9054
AD1378,1165.9279
AD1379,415.10843
AD1380,148.85168
AD1381,480.58725
AD1382,148.79309
AD1383,305.17883
AD1384,1197.5956
AD1385,130.75664
AD1386,1787.8617
AD1387,348.04395
AD1388,336.00882
AD1389,657.7944
AD1390,539.8106
AD1391,768.02625
AD1392,533.70337
AD1393,920.1834
AD1394,452.92172
AD1395,1422.7948
AD1396,275.60663
AD1397,249.4434
AD1398,93.6948
AD1399,824.03503
AD1400,1477.689
AD1401,1084.1277
AD1402,360.92883
AD1403,880.7447
AD1404,188.27951
AD1405,1305.395
AD1406,330.40955
AD1407,138.19743
AD1408,687.14795
AD1409,1541.7954
AD1410,379.25314
AD1411,207.58629
AD1412,779.89954
AD1413,155.17441
AD1414,198.65982
AD1415,154.771
AD1416,957.4247
AD1417,357.20123
AD1418,1447.953
AD1419,180.73775
AD1420,347.44952
AD1421,162.21742
AD1422,431.66556
AD1423,879.4834
AD1424,143.13376
AD1425,861.244
AD1426,690.9552
AD1427,368.25885
AD1428,85.03917
AD1429,1312.6562
AD1430,1348.1469
AD1431,1061.4961
AD1432,328.74374
AD1433,1634.1873
AD1434,167.45657
AD1435,1031.3359
AD1436,354.51334
AD1437,614.9625
AD1438,316.6835
AD1439,303.75192
AD1440,17.50215
AD1441,549.83545
AD1442,648.14856
AD1443,555.668
AD1444,203.3584
AD1445,1817.0441
AD1446,398.4333
AD1447,1429.9003
AD1448,312.8311
AD1449,187.00507
AD1450,99.50503
AD1451,235.64555
AD1452,419.11972
AD1453,175.4274
AD1454,1552.9905
AD1455,703.19727
AD1456,208.17526
AD1457,319.94275
AD1458,390.12213
AD1459,229.3242
AD1460,382.41977
AD1461,1570.853
AD1462,398.34723
AD1463,170.36496
AD1464,914.31445
AD1465,69.45086
AD1466,79.148346
AD1467,181.0311
AD1468,39.28917
AD1469,588.5554
AD1470,571.5238
AD1471,324.3422
AD1472,479.2782
AD1473,-13.886079
AD1474,823.8712
AD1475,534.23724
AD1476,1144.4022
AD1477,1013.159
AD1478,351.5062
AD1479,373.23657
AD1480,1005.7402
AD1481,354.29706
AD1482,169.21268
AD1483,248.65065
AD1484,462.46744
AD1485,197.70628
AD1486,111.98532
AD1487,604.7066
AD1488,698.7045
AD1489,61.08754
AD1490,424.26135
AD1491,335.5198
AD1492,842.4512
AD1493,1174.1709
AD1494,574.1406
AD1495,144.22667
AD1496,1423.0367
AD1497,423.26904
AD1498,97.63251
AD1499,564.6451
AD1500,602.16095
AD1501,110.54773
AD1502,1469.8132
AD1503,229.44978
AD1504,733.46515
AD1505,972.46936
AD1506,625.8231
AD1507,613.81476
AD1508,655.8049
AD1509,206.58958
AD1510,952.3917
AD1511,516.0107
AD1512,500.64865
AD1513,410.921
AD1514,961.4977
AD1515,699.86694
AD1516,736.8888
AD1517,1754.955
AD1518,85.83309
AD1519,507.8875
AD1520,346.50027
AD1521,82.74421
AD1522,174.99586
AD1523,712.03754
AD1524,566.9298
AD1525,372.41522
AD1526,260.33383
AD1527,536.4742
AD1528,899.8512
AD1529,1732.1726
AD1530,310.2173
AD1531,300.39624
AD1532,1263.9993
AD1533,466.70038
AD1534,536.81946
AD1535,584.8332
AD1536,412.88797
AD1537,1239.1997
AD1538,12.810105
AD1539,444.5507
AD1540,1318.6061
AD1541,839.0174
AD1542,239.68037
AD1543,271.21762
AD1544,80.50744
AD1545,578.0291
AD1546,978.4918
AD1547,309.58597
AD1548,79.813034
AD1549,672.74646
AD1550,640.9017
AD1551,192.52301
AD1552,135.61987
AD1553,537.0204
AD1554,348.3355
AD1555,616.1939
AD1556,69.12102
AD1557,459.04163
AD1558,886.2321
AD1559,168.34192
AD1560,515.00134
AD1561,831.1961
AD1562,1532.2373
AD1563,439.45367
AD1564,611.7002
AD1565,865.31384
AD1566,167.33353
AD1567,215.79243
AD1568,1158.137
AD1569,-35.681084
AD1570,1342.2928
AD1571,739.77014
AD1572,948.0741
AD1573,1288.3344
AD1574,247.72864
AD1575,693.72565
AD1576,126.2665
AD1577,82.87396
AD1578,847.7083
AD1579,78.78668
AD1580,215.895
AD1581,493.18384
AD1582,249.81342
AD1583,1620.1434
AD1584,384.46338
AD1585,117.44112
AD1586,195.48126
AD1587,690.3394
AD1588,229.65443
AD1589,292.5907
AD1590,193.9996
AD1591,265.1685
AD1592,1066.563
AD1593,295.6794
AD1594,320.04922
AD1595,185.25981
AD1596,380.32373
AD1597,173.87549
AD1598,422.5718
AD1599,395.31097
AD1600,156.94514
AD1601,57.55594
AD1602,226.42455
AD1603,291.0245
AD1604,114.23868
AD1605,312.48535
AD1606,1714.0089
AD1607,521.3625
AD1608,202.76294
AD1609,1251.3969
AD1610,260.2576
AD1611,64.995255
AD1612,368.24188
AD1613,877.0051
AD1614,1785.0674
AD1615,1159.4772
AD1616,251.10413
AD1617,260.75143
AD1618,416.3853
AD1619,718.01276
AD1620,167.67274
AD1621,189.92787
AD1622,334.46838
AD1623,292.5631
AD1624,991.7349
AD1625,1227.5917
AD1626,220.90327
AD1627,633.53784
AD1628,363.77228
AD1629,390.28345
AD1630,251.65791
AD1631,511.75394
AD1632,231.17497
AD1633,1699.7811
AD1634,287.17435
AD1635,1093.0358
AD1636,242.28731
AD1637,1209.0778
AD1638,125.34605
AD1639,305.25427
AD1640,384.85648
AD1641,385.21155
AD1642,260.83414
AD1643,791.3708
AD1644,442.29385
AD1645,560.7711
AD1646,331.84677
AD1647,350.12778
AD1648,954.4976
AD1649,1250.581
AD1650,214.3137
AD1651,342.9268
AD1652,667.43414
AD1653,1068.2574
AD1654,2.5778255
AD1655,254.31952
AD1656,52.951366
AD1657,448.79953
AD1658,148.96396
AD1659,1090.7935
AD1660,951.68634
AD1661,1707.2489
AD1662,412.73615
AD1663,286.17926
AD1664,151.88713
AD1665,311.63153
AD1666,213.7388
AD1667,300.33508
AD1668,57.273464
AD1669,89.367874
AD1670,861.3373
AD1671,1035.2318
AD1672,323.56012
AD1673,182.42326
AD1674,992.8095
AD1675,229.711
AD1676,251.33414
AD1677,1347.9016
AD1678,536.75885
AD1679,302.60144
AD1680,1238.866
AD1681,150.07333
AD1682,963.9701
AD1683,1287.0198
AD1684,531.50006
AD1685,109.11641
AD1686,768.139
AD1687,111.13127
AD1688,759.522
AD1689,549.3793
AD1690,1236.735
AD1691,1547.5349
AD1692,806.2944
AD1693,326.0465
AD1694,149.70802
AD1695,240.65631
AD1696,254.75224
AD1697,809.0539
AD1698,295.95056
AD1699,99.31746
AD1700,1522.5824
AD1701,158.35027
AD1702,208.54456
AD1703,402.86526
AD1704,352.69928
AD1705,698.7879
AD1706,54.374756
AD1707,809.94794
AD1708,1158.5424
AD1709,540.4468
AD1710,279.03387
AD1711,567.04065
AD1712,244.59323
AD1713,191.31496
AD1714,470.81168
AD1715,502.16345
AD1716,255.63698
AD1717,498.81744
AD1718,177.04492
AD1719,-33.550545
AD1720,1075.4677
AD1721,921.12164
AD1722,593.04095
AD1723,296.00464
AD1724,279.231
AD1725,158.21094
AD1726,16.199663
AD1727,733.4903
AD1728,1097.4559
AD1729,178.15488
AD1730,963.5977
AD1731,269.35965
AD1732,426.2191
AD1733,511.6973
AD1734,301.19293
AD1735,413.02762
AD1736,904.852
AD1737,343.1384
AD1738,1008.384
AD1739,-50.531033
AD1740,198.69843
AD1741,101.488815
AD1742,169.66338
AD1743,428.44632
AD1744,1483.2755
AD1745,1262.6151
AD1746,799.6425
AD1747,637.15485
AD1748,1422.6897
AD1749,1220.5273
AD1750,1032.8057
AD1751,313.21634
AD1752,998.04706
AD1753,1626.6941
AD1754,108.14535
AD1755,78.9595
AD1756,-0.9882314
AD1757,1326.8683
AD1758,1236.9742
AD1759,139.8468
AD1760,224.37083
AD1761,689.6891
AD1762,238.9262
AD1763,265.87177
AD1764,290.89273
AD1765,643.98315
AD1766,207.35126
AD1767,1248.9178
AD1768,917.0519
AD1769,340.6081
AD1770,467.5994
AD1771,578.31274
AD1772,474.98352
AD1773,366.86765
AD1774,-0.061466932
AD1775,1562.3036
AD1776,1581.7567
AD1777,636.1504
AD1778,284.95224
AD1779,292.91794
AD1780,1254.2982
AD1781,880.4271
AD1782,1077.3083
AD1783,208.91595
AD1784,331.77887
AD1785,923.04443
AD1786,7.7581854
AD1787,631.7732
AD1788,146.60098
AD1789,149.1807
AD1790,306.17783
AD1791,1471.7557
AD1792,1138.5245
AD1793,374.01108
AD1794,47.633472
AD1795,798.97644
AD1796,181.27618
AD1797,970.87854
AD1798,83.50892
AD1799,572.3192
AD1800,141.64742
AD1801,578.7278
AD1802,1272.7445
AD1803,98.917206
AD1804,102.74691
AD1805,1360.5826
AD1806,792.2686
AD1807,240.69585
AD1808,653.18243
AD1809,157.31006
AD1810,330.43655
AD1811,884.40485
AD1812,570.72345
AD1813,529.9906
AD1814,1034.2551
AD1815,154.11427
AD1816,613.7368
AD1817,688.6187
AD1818,306.51492
AD1819,522.2505
AD1820,-14.187948
AD1821,590.08203
AD1822,136.11185
AD1823,1027.2035
AD1824,1706.6407
AD1825,1624.9728
AD1826,792.9623
AD1827,976.80206
AD1828,376.97098
AD1829,965.40735
AD1830,182.3339
AD1831,303.82263
AD1832,114.12885
AD1833,950.55963
AD1834,924.47565
AD1835,937.90546
AD1836,233.61107
AD1837,576.192
AD1838,376.02686
AD1839,1132.6073
AD1840,388.95923
AD1841,505.46414
AD1842,354.7391
AD1843,36.840755
AD1844,516.4626
AD1845,483.4928
AD1846,573.0664
AD1847,1711.0135
AD1848,1421.0873
AD1849,382.48434
AD1850,125.652725
AD1851,74.98906
AD1852,-18.252811
AD1853,729.70264
AD1854,206.45628
AD1855,263.54297
AD1856,133.1471
AD1857,288.44577
AD1858,1002.68335
AD1859,782.5775
AD1860,427.5714
AD1861,1080.9093
AD1862,725.0013
AD1863,403.82367
AD1864,1153.6252
AD1865,1052.6395
AD1866,596.1512
AD1867,777.0994
AD1868,758.98114
AD1869,157.38055
AD1870,562.04297
AD1871,630.25836
AD1872,342.02603
AD1873,410.52737
AD1874,173.1721
AD1875,735.6323
AD1876,203.92497
AD1877,362.57623
AD1878,409.1725
AD1879,238.25711
AD1880,337.57703
AD1881,318.2963
AD1882,475.81042
AD1883,127.71723
AD1884,578.0695
AD1885,60.826965
AD1886,799.8691
AD1887,1445.471
AD1888,199.26115
AD1889,61.284485
AD1890,83.71815
AD1891,1287.8632
AD1892,262.4492
AD1893,637.67554
AD1894,203.26913
AD1895,446.72906
AD1896,1011.5029
AD1897,85.52834
AD1898,259.75934
AD1899,301.17456
AD1900,695.6814
AD1901,187.4869
AD1902,1452.6244
AD1903,39.502426
AD1904,565.1957
AD1905,1226.4922
AD1906,1096.6924
AD1907,999.1209
AD1908,754.72876
AD1909,133.50046
AD1910,1536.8506
AD1911,320.20544
AD1912,253.81323
AD1913,129.11359
AD1914,113.19779
AD1915,410.08224
AD1916,635.33185
AD1917,1727.7544
AD1918,1118.9651
AD1919,141.05112
AD1920,7.3306174
AD1921,659.61304
AD1922,451.62714
AD1923,928.7413
AD1924,110.48438
AD1925,479.32193
AD1926,206.39838
AD1927,112.762474
AD1928,484.03732
AD1929,766.4693
AD1930,87.50343
AD1931,261.48065
AD1932,683.0196
AD1933,250.95137
AD1934,934.82477
AD1935,773.7393
AD1936,428.1115
AD1937,497.86127
AD1938,847.4217
AD1939,86.84419
AD1940,1187.4556
AD1941,280.9311
AD1942,70.481575
AD1943,1516.7587
AD1944,427.50632
AD1945,165.0398
AD1946,801.29614
AD1947,332.8831
AD1948,524.9254
AD1949,-57.362984
AD1950,1169.4784
AD1951,786.2769
AD1952,380.98608
AD1953,409.4073
AD1954,1234.3057
AD1955,338.1589
AD1956,1297.0924
AD1957,165.72292
AD1958,30.480896
AD1959,262.30847
AD1960,438.801
AD1961,1112.3204
AD1962,-58.08292
AD1963,289.58557
AD1964,241.11157
AD1965,657.8516
AD1966,1063.5566
AD1967,707.7135
AD1968,104.91089
AD1969,181.0371
AD1970,1015.95605
AD1971,73.393295
AD1972,7.5720034
AD1973,131.2903
AD1974,312.28806
AD1975,143.217
AD1976,443.28937
AD1977,1067.0769
AD1978,166.40065
AD1979,393.5885
AD1980,251.67111
AD1981,437.282
AD1982,540.8585
AD1983,604.9114
AD1984,629.39984
AD1985,742.8785
AD1986,175.57831
AD1987,817.8278
AD1988,1030.4589
AD1989,1246.9031
AD1990,628.8293
AD1991,724.15295
AD1992,747.74396
AD1993,565.8404
AD1994,334.2326
AD1995,196.495
AD1996,312.95654
AD1997,-19.314486
AD1998,1266.4529
AD1999,496.2215
AD2000,101.27375
AD2001,562.2781
AD2002,323.56873
AD2003,370.12454
AD2004,213.37474
AD2005,621.9368
AD2006,90.25538
AD2007,801.9284
AD2008,248.88368
AD2009,507.73224
AD2010,539.0187
AD2011,1074.2582
AD2012,1126.4948
AD2013,780.853
AD2014,1347.4163
AD2015,214.7639
AD2016,-87.30709
AD2017,255.34329
AD2018,1640.1732
AD2019,284.72656
AD2020,393.60757
AD2021,576.83746
AD2022,792.5213
AD2023,1112.4026
AD2024,512.8405
AD2025,649.64075
AD2026,953.36536
AD2027,186.90114
AD2028,173.22647
AD2029,504.07126
AD2030,134.118
AD2031,451.49188
AD2032,638.963
AD2033,736.11346
AD2034,770.4788
AD2035,654.11676
AD2036,1456.8037
AD2037,4.8132443
AD2038,615.0065
AD2039,487.07703
AD2040,120.77666
AD2041,391.43973
AD2042,524.24786
AD2043,482.58066
AD2044,140.17271
AD2045,186.1452
AD2046,197.21199
AD2047,246.36458
AD2048,512.80835
AD2049,304.53885
AD2050,1198.5387
AD2051,392.16125
AD2052,234.82219
AD2053,196.81187
AD2054,368.22748
AD2055,549.29803
AD2056,330.75922
AD2057,1152.0795
AD2058,287.85986
AD2059,448.30838
AD2060,98.98939
AD2061,651.8093
AD2062,254.77394
AD2063,996.49585
AD2064,960.4548
AD2065,700.9852
AD2066,127.80222
AD2067,1297.7472
AD2068,443.41748
AD2069,455.0738
AD2070,131.90335
AD2071,982.3413
AD2072,1288.6144
AD2073,195.56429
AD2074,642.5227
AD2075,1104.5966
AD2076,1214.6418
AD2077,990.1537
AD2078,199.40521
AD2079,800.4872
AD2080,488.08444
AD2081,831.89404
AD2082,115.20001
AD2083,573.436
AD2084,1658.5032
AD2085,365.20245
AD2086,617.0306
AD2087,571.54767
AD2088,545.123
AD2089,597.1227
AD2090,25.24136
AD2091,584.98755
AD2092,205.92993
AD2093,349.78094
AD2094,354.92575
AD2095,303.80133
AD2096,421.41687
AD2097,527.26544
AD2098,725.4126
AD2099,268.21304
AD2100,460.0343
AD2101,1316.4263
AD2102,931.7753
AD2103,817.4395
AD2104,114.773094
AD2105,429.04562
AD2106,765.0021
AD2107,250.79823
AD2108,275.69656
AD2109,181.48799
AD2110,228.73817
AD2111,827.07135
AD2112,852.4192
AD2113,1259.3967
AD2114,-27.467676
AD2115,962.1972
AD2116,913.76135
AD2117,438.93747
AD2118,359.7918
AD2119,427.50894
AD2120,161.9924
AD2121,59.81537
AD2122,761.0189
AD2123,696.83014
AD2124,1213.164
AD2125,334.90405
AD2126,204.61087
AD2127,160.0563
AD2128,175.86494
AD2129,138.46762
AD2130,279.752
AD2131,-3.4983
AD2132,33.20645
AD2133,1135.0446
AD2134,581.4901
AD2135,112.48748
AD2136,765.33966
AD2137,1142.8105
AD2138,1297.9108
AD2139,524.4657
AD2140,707.5701
AD2141,799.08356
AD2142,746.3997
AD2143,853.1452
AD2144,1474.9875
AD2145,1070.0151
AD2146,434.4686
AD2147,1034.2855
AD2148,438.87155
AD2149,250.09592
AD2150,477.7428
AD2151,323.51562
AD2152,276.25394
AD2153,521.4844
AD2154,1098.9923
AD2155,1004.37524
AD2156,214.83498
AD2157,88.88343
AD2158,583.6002
AD2159,706.90063
AD2160,1167.1193
AD2161,429.42853
AD2162,703.0451
AD2163,190.77805
AD2164,702.74713
AD2165,119.39254
AD2166,170.13715
AD2167,1527.9302
AD2168,483.83044
AD2169,1109.5006
AD2170,1256.5823
AD2171,118.88396
AD2172,835.23694
AD2173,937.35675
AD2174,1027.3717
AD2175,163.9112
AD2176,614.65955
AD2177,1200.6428
AD2178,424.61545
AD2179,1010.91205
AD2180,933.4211
AD2181,204.77179
AD2182,225.05772
AD2183,188.22429
AD2184,648.81915
AD2185,1058.7134
AD2186,375.8092
AD2187,291.82602
AD2188,752.86224
AD2189,280.89783
AD2190,221.70056
AD2191,1690.0684
AD2192,644.66205
AD2193,148.51479
AD2194,379.88193
AD2195,362.69522
AD2196,365.2886
AD2197,414.58768
AD2198,1416.0597
AD2199,682.38446
AD2200,564.9789
AD2201,315.01437
AD2202,1145.4741
AD2203,196.52686
AD2204,296.89746
AD2205,575.83685
AD2206,216.29578
AD2207,109.060585
AD2208,379.3864
AD2209,348.67316
AD2210,306.0296
AD2211,469.4358
AD2212,815.2148
AD2213,445.56897
AD2214,750.0394
AD2215,233.42413
AD2216,190.16545
AD2217,702.0717
AD2218,807.738
AD2219,695.5607
AD2220,435.31076
AD2221,461.79718
AD2222,318.97986
AD2223,557.25256
AD2224,688.35956
AD2225,221.26985
AD2226,225.58125
AD2227,373.34546
AD2228,148.25568
AD2229,343.6857
AD2230,1505.6062
AD2231,112.89411
AD2232,728.25946
AD2233,444.93896
AD2234,1052.862
AD2235,288.66412
AD2236,256.45535
AD2237,804.5754
AD2238,277.62888
AD2239,370.76877
AD2240,253.74654
AD2241,1575.8732
AD2242,89.80485
AD2243,206.34677
AD2244,1256.345
AD2245,131.85567
AD2246,338.21005
AD2247,245.33249
AD2248,756.74164
AD2249,275.3106
AD2250,102.47771
AD2251,411.9211
AD2252,1007.044
AD2253,214.94443
AD2254,387.16965
AD2255,633.8841
AD2256,772.1387
AD2257,293.449
AD2258,523.7695
AD2259,766.76733
AD2260,214.4368
AD2261,730.49554
AD2262,185.55493
AD2263,222.80463
AD2264,318.41348
AD2265,860.0609
AD2266,972.71783
AD2267,1661.9354
AD2268,868.03906
AD2269,176.33034
